[[  9.63247681  -5.50307274  11.85330582 -13.67798042   3.86055207
   12.38779354  -5.33465815  -6.16881657   4.67658901  -3.75669694]
 [ 10.56523037   4.78976297  -3.80036449   3.98269725 -12.34058571
   11.68392563  -5.32804203  -6.0711484   -4.79113054  13.56443501]]

[[ 12.60359001 -12.14749813]
 [ -6.48614502   6.32033396]
 [ -8.8281374    8.49241352]
 [ -9.25987816   8.91518879]
 [ 10.00752258  -9.64226627]
 [-10.54046154  10.15345097]
 [ 13.81074524 -13.37278271]
 [-11.23455715  10.87877846]
 [ -8.75628376   8.52132607]
 [  8.46752071  -8.14679432]]

[-2.45096874 -3.66925502 -2.88479662 -2.7785089   2.79831123  2.50488496
 -3.7949183   4.65993595 -2.99103689  2.88482785]

[ 3.66810179 -3.59894204]
